cs,week,tv,print,disp_imps,gqv,dts,display,ps_imps,search,web,sales
cs 2,7/4/1945,2.130431175,0.973322852,3.557996363,1.856759488,1.291016899,2.962394003,3.269392407,4.332487565,2.000495452,4.446281507
cs 2,7/5/1945,2.595281407,0.312534586,4.717601144,1.652902024,1.35451544,3.565596557,7.836971818,6.424776306,2.817683162,4.705697989
cs 2,7/6/1945,4.253065909,1.451045541,3.959312809,2.490163785,1.580968803,3.482065655,3.442489904,5.442131787,2.430269355,6.23992629
cs 2,7/7/1945,4.358312637,1.286349531,5.438190165,2.437256006,1.595345506,4.174070096,9.085157083,8.021611549,3.493735647,6.95828617
cs 2,7/8/1945,2.276730884,-0.482143916,2.637136116,1.234261103,1.311001439,2.565073164,4.009483728,4.305223758,1.962829849,3.181462115
cs 2,7/9/1945,2.739421018,1.213287476,3.964875124,2.084541626,1.374204911,3.244711268,4.258521492,5.111244656,2.293324806,5.183224709
cs 2,7/10/1945,2.235568459,0.74717957,3.813246261,1.776328334,1.305378651,3.095615952,9.354660895,7.096536217,3.09151441,5.130510175
cs 2,7/11/1945,2.451172577,1.915975583,3.735529855,2.342061798,1.334830174,3.094297674,5.587136289,5.805124145,2.554934115,5.874281321
cs 2,7/12/1945,6.822105546,1.364873803,1.429588324,2.959430876,1.931899618,2.734037616,7.589824014,8.393103542,3.647363483,8.348133959
cs 2,7/13/1945,2.124555176,0.803943065,4.086642141,1.779789232,1.290214237,3.202866951,3.74370337,4.497456633,2.075638209,4.348862106
cs 2,7/14/1945,1.905754846,1.343398632,3.897465387,1.977980136,1.260326112,3.081802852,7.331066583,6.20677196,2.718021024,5.218969005
cs 2,7/15/1945,3.867903972,0.394820973,3.207577322,1.941296202,1.528355683,3.0777448,6.013554342,6.14766095,2.694554565,5.305907353
cs 2,7/16/1945,2.684337945,1.156617936,6.660921407,2.048289696,1.366680563,4.467121259,7.980361863,6.77569587,2.98601749,5.636288334
cs 2,7/17/1945,2.185092106,2.493087231,5.779344031,2.547760205,1.298483582,3.985427648,9.302710207,7.564380318,3.298142243,6.832417641
