cs1,cs2,week,sales,tv,web,search,display,dts,gqv
a,cs 3,4/4/1945,1.073144453,-0.802614922,0.130240984,-0.778614947,0.5,0.408855931,-0.401307461
a,cs 3,4/5/1945,0.537766594,0.314720662,-0.930338424,-2.870006169,0.5,1.439667745,0.157360331
a,cs 3,4/6/1945,0.979233317,2.19545955,0.021003196,-0.988257407,0.5,0.509260603,1.097729775
a,cs 3,4/7/1945,0.898928215,0.114118503,-0.213583409,-1.469108415,0.5,0.755525006,0.057059252
a,cs 3,4/8/1945,1.651865385,-1.342847499,1.316327266,1.582634373,0.5,-0.766307107,-0.67142375
a,cs 3,4/9/1945,2.111572707,-0.690162188,2.32857832,3.638478873,0.5,-1.809900553,-0.345081094
a,cs 3,4/10/1945,0.68305991,-0.943772494,-0.66335973,-2.340261299,0.5,1.176901569,-0.471886247
a,cs 3,4/11/1945,1.214023567,-0.494619947,0.476531777,-0.044646693,0.5,0.02117847,-0.247309974
a,cs 3,4/12/1945,0.32387974,-1.617472224,-1.426323508,-3.859917898,0.5,1.93359439,-0.808736112
a,cs 3,4/13/1945,1.36665368,3.436847323,0.86149993,0.689920033,0.5,-0.328420103,1.718423662
a,cs 3,4/14/1945,2.324950395,-1.919102677,2.703048508,4.348989091,0.5,-2.145940583,-0.959551339
a,cs 3,4/15/1945,1.71689885,-2.289339319,1.484460181,1.973012894,0.5,-0.988552713,-1.14466966
a,cs 3,4/16/1945,1.328056119,1.594930159,0.703638759,0.346440515,0.5,-0.142801756,0.79746508
a,cs 3,4/17/1945,1.367994454,3.155972936,0.842476324,0.638010084,0.5,-0.29553376,1.577986468
a,cs 3,4/18/1945,0.95500367,0.428557967,-0.078350573,-1.189433175,0.5,0.611082602,0.214278984
a,cs 3,4/19/1945,0.874285197,-1.744136325,-0.34498793,-1.761902929,0.5,0.916914999,-0.872068163
a,cs 3,4/20/1945,0.976338694,0.389355035,-0.097881502,-1.288847091,0.5,0.690965589,0.194677518
a,cs 3,4/21/1945,0.522283923,1.159013117,-0.98824054,-3.031176875,0.5,1.542936335,0.579506559
a,cs 3,4/22/1945,1.502748602,1.078274206,1.065439834,1.079148469,0.5,-0.513708635,0.539137103
a,cs 3,4/23/1945,1.069179334,-2.305910656,0.064635347,-0.927146074,0.5,0.491781421,-1.152955328
a,cs 3,4/24/1945,1.216223648,2.966979283,0.540167015,0.052841339,0.5,-0.012674324,1.483489642
a,cs 3,4/25/1945,1.220426362,-0.069730902,0.417096845,-0.243677626,0.5,0.160774471,-0.034865451
a,cs 3,4/26/1945,1.981173058,-1.008103789,2.004307865,2.948876037,0.5,-1.444568172,-0.504051895
a,cs 3,4/27/1945,0.8725103,1.452485616,-0.274128803,-1.628519818,0.5,0.854391015,0.726242808
a,cs 3,4/28/1945,1.826741998,-1.317907546,1.685751851,2.324021338,0.5,-1.138269487,-0.658953773
a,cs 3,4/29/1945,1.411092252,0.805278994,0.853751571,0.643654468,0.5,-0.289902897,0.402639497
a,cs 3,4/30/1945,0.497760633,-1.114885816,-1.093731917,-3.237282636,0.5,1.643550719,-0.557442908
a,cs 3,5/1/1945,0.415397097,0.726850705,-1.217746175,-3.484903318,0.5,1.767157143,0.363425353
a,cs 3,5/2/1945,1.604924533,1.298483585,1.294881961,1.547385384,0.5,-0.752503423,0.649241793
a,cs 3,5/3/1945,0.844514283,3.675710216,-0.204560096,-1.422276274,0.5,0.717716178,1.837855108
a,cs 3,5/4/1945,1.033246065,-1.392605576,0.02720408,-0.988636053,0.5,0.515840133,-0.696302788
a,cs 3,5/5/1945,1.547134261,1.626970383,1.174529343,1.299110293,0.5,-0.62458095,0.813485192
a,cs 3,5/6/1945,1.377912687,-2.702880087,0.71754684,0.394819729,0.5,-0.177272889,-1.351440044
a,cs 3,5/7/1945,1.270689603,-0.182755943,0.530130108,-0.007343083,0.5,0.037473191,-0.091377972
a,cs 3,5/8/1945,0.879566956,-1.10865655,-0.291981394,-1.631635793,0.5,0.839654399,-0.554328275
a,cs 3,5/9/1945,1.475516819,-0.466880282,0.995991594,0.966836651,0.5,-0.470845057,-0.233440141
a,cs 3,5/10/1945,1.031192297,-2.507403041,-0.032034652,-1.131845043,0.5,0.599810391,-1.253701521
a,cs 3,5/11/1945,0.85353616,2.204436587,-0.28023805,-1.627345287,0.5,0.847107237,1.102218294
a,cs 3,5/12/1945,0.683383182,0.391529406,-0.638146358,-2.29963576,0.5,1.161489402,0.195764703
a,cs 3,5/13/1945,1.141027044,1.105834438,0.332493233,-0.364172722,0.5,0.196665955,0.552917219
a,cs 3,5/14/1945,1.631770352,2.002811172,1.421129096,1.849258553,0.5,-0.928129457,1.001405586
a,cs 3,5/15/1945,0.98341941,1.791724862,-0.014972685,-1.092898592,0.5,0.577925907,0.895862431
a,cs 3,5/16/1945,1.194032111,-1.324007387,0.382191453,-0.262821099,0.5,0.145012552,-0.662003694
a,cs 3,5/17/1945,2.158085944,4.196750184,2.551954724,4.083942134,0.5,-2.03198741,2.098375092
a,cs 3,5/18/1945,0.95332683,-1.709269162,-0.102691752,-1.204795908,0.5,0.602104156,-0.854634581
a,cs 3,5/19/1945,2.159969359,-0.182374341,2.390150738,3.711009748,0.5,-1.82085901,-0.091187171
a,cs 3,5/20/1945,1.232058332,-0.796179582,0.475328588,-0.076764979,0.5,0.052093567,-0.398089791
a,cs 3,5/21/1945,1.303441876,-0.083921457,0.641316174,0.253280336,0.5,-0.111964162,-0.041960729
a,cs 3,5/22/1945,1.333177377,0.747808183,0.721079551,0.408829069,0.5,-0.187749518,0.373904092
a,cs 3,5/23/1945,1.06110137,2.936561986,0.18993823,-0.671188566,0.5,0.361126796,1.468280993
a,cs 3,5/24/1945,1.255734053,3.073460722,0.642147915,0.27255409,0.5,-0.130406175,1.536730361
a,cs 3,5/25/1945,1.930120814,1.089964622,1.957283763,2.859780765,0.5,-1.402497002,0.544982311
a,cs 3,5/26/1945,1.170870948,0.872374764,0.37763564,-0.284639357,0.5,0.162274997,0.436187382
a,cs 3,5/27/1945,0.438783001,-1.605563623,-1.173461378,-3.342737031,0.5,1.669275653,-0.802781812
a,cs 3,5/28/1945,1.39327415,2.300191739,0.881752987,0.724828911,0.5,-0.343075924,1.15009587
a,cs 3,5/29/1945,1.192013085,-0.566733378,0.388893493,-0.257828091,0.5,0.146721584,-0.283366689
a,cs 3,5/30/1945,1.853156096,0.196709768,1.792369022,2.548574117,0.5,-1.256205095,0.098354884
a,cs 3,5/31/1945,1.561812525,0.698834879,1.161810554,1.255270931,0.5,-0.593460377,0.34941744
a,cs 3,6/1/1945,1.8551422,-1.188372742,1.766594264,2.502910001,0.5,-1.236315737,-0.594186371
a,cs 3,6/2/1945,1.503750822,0.297089518,1.064091745,1.092606846,0.5,-0.528515101,0.148544759
a,cs 3,6/3/1945,1.360625395,-0.969924412,0.75224866,0.488808421,0.5,-0.236559761,-0.484962206
a,cs 3,6/4/1945,1.234424403,-4.348265673,0.355614577,-0.346862416,0.5,0.202476993,-2.174132837
a,cs 3,6/5/1945,1.845406851,0.53768591,1.789358528,2.546687423,0.5,-1.257328895,0.268842955
a,cs 3,6/6/1945,0.587008307,-1.285479573,-0.868303231,-2.745321477,0.5,1.377018246,-0.642739787
a,cs 3,6/7/1945,1.006092366,1.830782724,0.068095261,-0.89372598,0.5,0.461821241,0.915391362
a,cs 3,6/8/1945,0.430583655,-2.644319401,-1.252495316,-3.53404865,0.5,1.781553334,-1.322159701
a,cs 3,6/9/1945,0.460573742,-1.830493648,-1.165846771,-3.358215639,0.5,1.692368868,-0.915246824
a,cs 3,6/10/1945,0.808353973,-2.891487275,-0.466505755,-1.960600117,0.5,0.994094362,-1.445743638
a,cs 3,6/11/1945,0.695348552,-0.671917822,-0.644027839,-2.314474573,0.5,1.170446734,-0.335958911
a,cs 3,6/12/1945,1.263253797,-0.117866159,0.562418705,0.101335702,0.5,-0.038916997,-0.05893308
a,cs 3,6/13/1945,1.581369156,-0.69428082,1.209998407,1.393247557,0.5,-0.68324915,-0.34714041
a,cs 3,6/14/1945,1.105898107,-3.680052758,0.110754601,-0.830079396,0.5,0.440833997,-1.840026379
a,cs 3,6/15/1945,0.763610396,-3.158029436,-0.539958111,-2.081551519,0.5,1.041593408,-1.579014718
a,cs 3,6/16/1945,1.728055556,-4.084859466,1.409714105,1.774500003,0.5,-0.864785898,-2.042429733
a,cs 3,6/17/1945,0.583598613,0.304410326,-0.86218356,-2.759995366,0.5,1.397811806,0.152205163
a,cs 3,6/18/1945,1.76679946,1.237145656,1.643124418,2.254323949,0.5,-1.111199531,0.618572828
a,cs 3,6/19/1945,1.213962459,1.596497195,0.497372416,-0.034990418,0.5,0.032362834,0.798248598
a,cs 3,6/20/1945,1.25430515,-1.538439836,0.484874824,-0.074568766,0.5,0.05944359,-0.769219918
a,cs 3,6/21/1945,1.159487211,1.167164952,0.371675849,-0.286823375,0.5,0.158499224,0.583582476
a,cs 3,6/22/1945,1.511724002,-0.915040063,1.010804984,0.949356817,0.5,-0.438551833,-0.457520032
a,cs 3,6/23/1945,1.381362314,-2.205543923,0.715582956,0.36973591,0.5,-0.154152954,-1.102771962
a,cs 3,6/24/1945,1.504179287,1.540206974,1.083714031,1.118793498,0.5,-0.535079467,0.770103487
a,cs 3,6/25/1945,1.598320118,-0.515528952,1.280543058,1.563376496,0.5,-0.782833438,-0.257764476
a,cs 3,6/26/1945,1.745314646,2.450028312,1.602965383,2.148417991,0.5,-1.045452608,1.225014156
a,cs 3,6/27/1945,0.827238406,2.377154387,-0.27943182,-1.576666768,0.5,0.797234948,1.188577194
a,cs 3,6/28/1945,1.400756341,-1.679411181,0.836809232,0.676110497,0.5,-0.339301265,-0.839705591
a,cs 3,6/29/1945,0.854634502,-2.20946358,-0.38583653,-1.831737601,0.5,0.945901071,-1.10473179
a,cs 3,6/30/1945,1.167892491,0.766613425,0.363428655,-0.318035541,0.5,0.181464196,0.383306713
a,cs 3,7/1/1945,1.468370567,1.326308954,1.00088494,0.950950778,0.5,-0.450065838,0.663154477
a,cs 3,7/2/1945,1.543870044,-1.281843963,1.091412104,1.132414306,0.5,-0.541002202,-0.640921982
a,cs 3,7/3/1945,0.999202241,0.300139412,-0.01828759,-1.097129236,0.5,0.578841646,0.150069706
a,cs 3,7/4/1945,1.666286186,-2.294925182,1.328726784,1.614138126,0.5,-0.785411342,-1.147462591
a,cs 3,7/5/1945,0.192118767,0.470437115,-1.65980153,-4.338370369,0.5,2.178568839,0.235218558
a,cs 3,7/6/1945,1.003990662,-0.226741178,-0.018379626,-1.093861898,0.5,0.575482272,-0.113370589
a,cs 3,7/7/1945,0.830991025,-4.570054748,-0.478319956,-1.999002456,0.5,1.0206825,-2.285027374
a,cs 3,7/8/1945,1.595448794,0.730059073,1.252816888,1.456172258,0.5,-0.70335537,0.365029537
a,cs 3,7/9/1945,2.058608219,-2.236874586,2.15712639,3.276219584,0.5,-1.619093194,-1.118437293
a,cs 3,7/10/1945,0.460663055,-1.942680893,-1.156347711,-3.327528888,0.5,1.671181177,-0.971340447
a,cs 3,7/11/1945,1.881526109,-0.340582032,1.775181191,2.454414221,0.5,-1.17923303,-0.170291016
a,cs 3,7/12/1945,1.271712472,0.794894261,0.600722743,0.174896056,0.5,-0.074173313,0.397447131
a,cs 3,7/13/1945,0.903415315,1.41709336,-0.170709549,-1.38381371,0.5,0.713104161,0.70854668
a,cs 3,7/14/1945,2.411595349,-1.373094944,2.941129697,4.865708561,0.5,-2.424578864,-0.686547472
a,cs 3,7/15/1945,1.209775919,-0.292949226,0.421891856,-0.202649236,0.5,0.124541092,-0.146474613
a,cs 3,7/16/1945,1.296702147,-1.214736503,0.604058137,0.184801593,0.5,-0.080743456,-0.607368252
a,cs 3,7/17/1945,1.9445562,0.822139957,2.01888839,3.019637478,0.5,-1.500749088,0.411069979
a,cs 4,12/30/1944,1.158979724,-1.327765854,0.977037529,0.891986317,0.5,-0.414948788,-0.663882927
a,cs 4,12/31/1944,1.671314568,2.9145722,0.189443264,-0.667403049,0.5,0.356846313,1.4572861
a,cs 4,1/1/1945,-0.121339554,-3.814631966,-0.837399319,-2.701734491,0.5,1.364335172,-1.907315983
a,cs 4,1/2/1945,2.190137465,3.217684501,1.297186608,1.564401268,0.5,-0.76721466,1.608842251
a,cs 4,1/3/1945,0.470945919,-1.383991028,-0.582670819,-2.186569449,0.5,1.10389863,-0.691995514
a,cs 4,1/4/1945,0.714545232,-2.482951652,0.528825115,0.043412996,0.5,-0.014587881,-1.241475826
a,cs 4,1/5/1945,1.010865362,-0.477188884,0.258005948,-0.513469974,0.5,0.271475922,-0.238594442
a,cs 4,1/6/1945,0.119327827,-3.751347564,-0.305716856,-1.646837907,0.5,0.841121051,-1.875673782
a,cs 4,1/7/1945,0.582437627,0.147825633,-1.073294937,-3.188680136,0.5,1.615385199,0.073912817
a,cs 4,1/8/1945,0.930660196,1.048834944,-0.686180644,-2.42335055,0.5,1.237169906,0.524417472
a,cs 4,1/9/1945,1.225333843,0.93052685,0.106477393,-0.807790758,0.5,0.414268151,0.465263425
a,cs 4,1/10/1945,1.393242624,-0.814153811,1.299502194,1.545987594,0.5,-0.7464854,-0.407076906
a,cs 4,1/11/1945,2.195836053,2.046830842,1.858281643,2.677307361,0.5,-1.319025718,1.023415421
a,cs 4,1/12/1945,1.610820636,0.487305232,1.228656571,1.432053352,0.5,-0.703396781,0.243652616
a,cs 4,1/13/1945,1.268195979,0.305349057,0.500590821,-0.024615849,0.5,0.02520667,0.152674529
a,cs 4,1/14/1945,1.497102737,2.960881039,-0.236938505,-1.511987823,0.5,0.775049318,1.48044052
a,cs 4,1/15/1945,-0.097426496,-4.854755832,-0.273183582,-1.563901568,0.5,0.790717986,-2.427377916
a,cs 4,1/16/1945,1.70384023,3.7753945,-0.163421551,-1.389530695,0.5,0.726109144,1.88769725
a,cs 4,1/17/1945,0.812617333,-1.650750718,0.34607092,-0.337914663,0.5,0.183985583,-0.825375359
a,cs 4,1/18/1945,2.957928138,4.312571966,2.576388402,4.103382126,0.5,-2.026993724,2.156285983
a,cs 4,1/19/1945,2.561644104,4.46151286,1.620642788,2.239914436,0.5,-1.119271648,2.23075643
a,cs 4,1/20/1945,1.639274651,2.469834931,0.3265349,-0.392327265,0.5,0.218862165,1.234917466
a,cs 4,1/21/1945,0.989190658,0.172324839,-0.121035762,-1.286421253,0.5,0.665385491,0.08616242
a,cs 4,1/22/1945,-0.031418678,-4.080491977,-0.487369445,-1.993678262,0.5,1.006308817,-2.040245989
a,cs 4,1/23/1945,1.241080848,2.184568895,-0.481478576,-2.006515613,0.5,1.025037037,1.092284448
a,cs 4,1/24/1945,0.840214846,-2.812618093,0.965327016,0.900071362,0.5,-0.434744346,-1.406309047
a,cs 4,1/25/1945,0.856418309,-0.86009471,0.107924379,-0.784782607,0.5,0.392706986,-0.430047355
a,cs 4,1/26/1945,1.824167257,0.876836014,1.568772048,2.128224895,0.5,-1.059452847,0.438418007
a,cs 4,1/27/1945,1.044558533,1.050543244,-0.353743088,-1.705810675,0.5,0.852067587,0.525271622
a,cs 4,1/28/1945,0.813789332,-0.533027216,-0.178519307,-1.382162058,0.5,0.703642751,-0.266513608
a,cs 4,1/29/1945,0.165356903,-1.88092198,-1.076140002,-3.177145466,0.5,1.601005464,-0.94046099
a,cs 4,1/30/1945,0.980894412,2.633630465,-1.333998346,-3.728354685,0.5,1.894356339,1.316815233
a,cs 4,1/31/1945,1.292771491,1.379111854,0.017658348,-1.014946309,0.5,0.532604657,0.689555927
a,cs 4,2/1/1945,1.086098391,-2.123314845,1.221879306,1.414075544,0.5,-0.692196238,-1.061657423
a,cs 4,2/2/1945,1.063936681,-2.119986266,1.167771721,1.305983911,0.5,-0.63821219,-1.059993133
a,cs 4,2/3/1945,2.129237034,1.955223233,1.751024003,2.468942887,0.5,-1.217918884,0.977611617
a,cs 4,2/4/1945,1.115963467,2.104308574,-0.687995893,-2.375342562,0.5,1.187346669,1.052154287
a,cs 4,2/5/1945,0.481928731,-3.410479966,0.40212114,-0.223797198,0.5,0.125918338,-1.705239983
a,cs 4,2/6/1945,1.326194416,1.062196625,0.30486171,-0.392919934,0.5,0.197781644,0.531098313
a,cs 4,2/7/1945,1.017046081,0.220814306,-0.073560129,-1.187757372,0.5,0.614197243,0.110407153
a,cs 4,2/8/1945,1.452316259,1.2050548,0.482609784,-0.08271921,0.5,0.065328994,0.6025274
a,cs 4,2/9/1945,1.11351625,-0.657479099,0.575252952,0.110327088,0.5,-0.035074136,-0.32873955
a,cs 4,2/10/1945,0.536678187,0.177172272,-1.232056187,-3.536512686,0.5,1.804456499,0.088586136
a,cs 4,2/11/1945,2.233979117,0.686277057,2.602948521,4.170795491,0.5,-2.06784697,0.343138529
a,cs 4,2/12/1945,1.589924247,-2.025552404,2.327404737,3.58712357,0.5,-1.759718833,-1.012776202
a,cs 4,2/13/1945,1.925522384,3.788126457,0.390944966,-0.252501723,0.5,0.143446689,1.894063229
a,cs 4,2/14/1945,0.86141323,-2.854502696,1.040729794,1.055121575,0.5,-0.514391781,-1.427251348
a,cs 4,2/15/1945,0.928523138,0.801312866,-0.552077292,-2.137390047,0.5,1.085312755,0.400656433
a,cs 4,2/16/1945,1.815448089,2.745006715,0.612252436,0.177698948,0.5,-0.065446512,1.372503358
a,cs 4,2/17/1945,1.144316628,-0.05796827,0.343803385,-0.368254416,0.5,0.212057801,-0.028984135
a,cs 4,2/18/1945,0.007777457,-3.264767798,-0.798027094,-2.627318365,0.5,1.329291271,-1.632383899
a,cs 4,2/19/1945,2.318902372,3.961529415,1.215116863,1.372316804,0.5,-0.657199941,1.980764708
a,cs 4,2/20/1945,2.053961007,1.194001636,1.961848487,2.912940814,0.5,-1.451092327,0.597000818
a,cs 4,2/21/1945,1.388744051,1.079687085,0.383604048,-0.287243479,0.5,0.170847527,0.539843543
a,cs 4,2/22/1945,1.27122031,-1.429687896,1.349090077,1.683803599,0.5,-0.834713522,-0.714843948
a,cs 4,2/23/1945,0.879110697,-2.261836973,0.795573715,0.561049321,0.5,-0.265475606,-1.130918487
a,cs 4,2/24/1945,0.821607622,-1.42782379,0.291889006,-0.42035276,0.5,0.212241766,-0.713911895
a,cs 4,2/25/1945,1.085492271,2.062257766,-0.807270375,-2.670212542,0.5,1.362942167,1.031128883
a,cs 4,2/26/1945,0.715969521,-1.146616421,-0.117360691,-1.259090927,0.5,0.641730236,-0.573308211
a,cs 4,2/27/1945,1.584189261,1.672879869,0.594212082,0.158494357,0.5,-0.064282275,0.836439935
a,cs 4,2/28/1945,1.476263534,1.76721793,0.255714459,-0.54964833,0.5,0.305362789,0.883608965
a,cs 4,3/1/1945,1.195864707,-1.56007795,1.192767062,1.337957545,0.5,-0.645190483,-0.780038975
a,cs 4,3/2/1945,1.253668121,-1.079122016,1.092258235,1.129849846,0.5,-0.537591611,-0.539561008
a,cs 4,3/3/1945,0.523027267,-2.917987969,0.244315849,-0.556676374,0.5,0.300992223,-1.458993985
a,cs 4,3/4/1945,0.018365315,-1.411944926,-1.627106593,-4.260488188,0.5,2.133381595,-0.705972463
a,cs 4,3/5/1945,1.186568769,0.549496174,0.21154746,-0.584678578,0.5,0.296226038,0.274748087
a,cs 4,3/6/1945,1.498231575,2.246177335,0.109036278,-0.818081184,0.5,0.427117462,1.123088668
a,cs 4,3/7/1945,1.440803396,0.777782457,0.689023613,0.355299766,0.5,-0.166276153,0.388891229
a,cs 4,3/8/1945,1.395459765,-0.87939461,1.352401473,1.665677098,0.5,-0.813275625,-0.439697305
a,cs 4,3/9/1945,1.662522216,-1.045482818,2.098738964,3.185651639,0.5,-1.586912675,-0.522741409
a,cs 4,3/10/1945,1.459930832,1.639119776,0.305385367,-0.427270072,0.5,0.232655439,0.819559888
a,cs 4,3/11/1945,2.381037375,2.957135014,1.848382887,2.644263704,0.5,-1.295880817,1.478567507
a,cs 4,3/12/1945,1.147001085,1.384088797,-0.292113204,-1.601650466,0.5,0.809537262,0.692044399
a,cs 4,3/13/1945,0.253752493,-3.063833193,-0.335339965,-1.723826859,0.5,0.888486894,-1.531916597
a,cs 4,3/14/1945,0.504987061,0.018342755,-1.176354069,-3.37861801,0.5,1.702263941,0.009171378
a,cs 4,3/15/1945,1.310648132,-1.336219011,1.364669927,1.686747239,0.5,-0.822077312,-0.668109506
a,cs 4,3/16/1945,1.270487253,-2.062734038,1.635448764,2.244815144,0.5,-1.10936638,-1.031367019
a,cs 4,3/17/1945,1.440788294,2.154558842,0.060135726,-0.878934689,0.5,0.439070415,1.077279421
a,cs 4,3/18/1945,1.227018367,-0.912235558,0.916992003,0.752119804,0.5,-0.335127801,-0.456117779
a,cs 4,3/19/1945,0.520636165,-0.700982454,-0.812371524,-2.664436792,0.5,1.352065268,-0.350491227
a,cs 4,3/20/1945,0.042079023,-3.827926484,-0.448755418,-1.929543439,0.5,0.980788021,-1.913963242
a,cs 4,3/21/1945,1.458274326,0.242258997,1.01630517,1.035344644,0.5,-0.519039474,0.121129499
a,cs 4,3/22/1945,1.773228817,0.915582805,1.382634937,1.71673358,0.5,-0.834098643,0.457791403
a,cs 4,3/23/1945,0.661154914,1.189495697,-1.39375789,-3.838507897,0.5,1.944750007,0.594747849
a,cs 4,3/24/1945,0.721803809,0.118863207,-0.714210421,-2.458670564,0.5,1.244460143,0.059431604
a,cs 4,3/25/1945,1.465886408,-0.097730814,1.166992362,1.311805513,0.5,-0.644813151,-0.048865407
a,cs 4,3/26/1945,1.414715827,-0.950545528,1.437997059,1.841825292,0.5,-0.903828233,-0.475272764
a,cs 4,3/27/1945,1.946365432,1.517723462,1.468857417,1.857228647,0.5,-0.88837123,0.758861731
a,cs 4,3/28/1945,0.724914949,-0.815927577,-0.25383446,-1.532012458,0.5,0.778177998,-0.407963789
a,cs 4,3/29/1945,0.827400575,-1.890943886,0.452922508,-0.160290497,0.5,0.113213005,-0.945471943
a,cs 4,3/30/1945,1.097321952,0.88029505,-0.175495535,-1.373186016,0.5,0.697690481,0.440147525
a,cs 4,3/31/1945,1.213181533,-1.012967588,1.049045535,1.114591328,0.5,-0.565545793,-0.506483794
a,cs 4,4/1/1945,1.04786761,-1.805347897,0.988846553,0.956017716,0.5,-0.467171163,-0.902673949
a,cs 4,4/2/1945,0.99880944,0.88123085,-0.398149631,-1.808476538,0.5,0.910326907,0.440615425
a,cs 4,4/3/1945,0.416899802,-2.280525339,-0.296280787,-1.624633229,0.5,0.828352442,-1.14026267
a,cs 4,4/4/1945,2.640401699,3.029263686,2.437077491,3.827322408,0.5,-1.890244917,1.514631843
a,cs 4,4/5/1945,2.132161064,3.46155232,1.031114398,1.022199339,0.5,-0.491084941,1.73077616
a,cs 4,4/6/1945,1.014815987,1.295723872,-0.61305971,-2.284756624,0.5,1.171696914,0.647861936
a,cs 4,4/7/1945,1.38137957,0.877879248,0.502827869,-0.01475536,0.5,0.017583229,0.438939624
a,cs 4,4/8/1945,0.995486878,-0.268379739,0.146148236,-0.716729688,0.5,0.362877924,-0.13418987
a,cs 4,4/9/1945,1.654852697,0.933075557,1.124866483,1.228037345,0.5,-0.603170862,0.466537779
a,cs 4,4/10/1945,1.187893679,-0.982397291,0.858603766,0.63628391,0.5,-0.277680144,-0.491198646
a,cs 4,4/11/1945,1.478377979,1.241552014,0.575656343,0.144210996,0.5,-0.068554653,0.620776007
a,cs 4,4/12/1945,1.058651077,0.942880591,-0.273566622,-1.54939382,0.5,0.775827198,0.471440296
a,cs 4,4/13/1945,1.541097531,0.928904653,0.829453109,0.614429876,0.5,-0.284976767,0.464452327
a,cs 4,4/14/1945,1.178068092,1.268211578,-0.154755875,-1.319996215,0.5,0.66524034,0.634105789
a,cs 4,4/15/1945,1.592735751,-1.209813538,1.965554301,2.880789799,0.5,-1.415235498,-0.604906769
a,cs 4,4/16/1945,0.546631084,-0.086970207,-1.059116339,-3.171047854,0.5,1.611931515,-0.043485104
a,cs 4,4/17/1945,0.341818288,-0.454852714,-1.327071228,-3.670544582,0.5,1.843473354,-0.227426357
a,cs 4,4/18/1945,0.417887104,-1.527463544,-0.673961904,-2.397467716,0.5,1.223505812,-0.763731772
a,cs 4,4/19/1945,2.315493802,4.621661638,0.940022014,0.862470767,0.5,-0.422448753,2.310830819
a,cs 4,4/20/1945,1.330052779,-0.40796803,1.018136803,1.035926299,0.5,-0.517789496,-0.203984015
a,cs 4,4/21/1945,1.75743274,3.016215574,0.389456849,-0.230473312,0.5,0.119930161,1.508107787
a,cs 4,4/22/1945,0.909357951,-0.072545592,-0.195648073,-1.437088798,0.5,0.741440725,-0.036272796
a,cs 4,4/23/1945,0.890666301,-1.778784037,0.580210147,0.119909299,0.5,-0.039699152,-0.889392019
a,cs 4,4/24/1945,2.477984614,1.058138264,2.980748883,4.905639874,0.5,-2.424890991,0.529069132
a,cs 4,4/25/1945,0.440024278,-1.537026895,-0.627750596,-2.314268241,0.5,1.186517645,-0.768513448
a,cs 4,4/26/1945,0.775258053,-1.056641697,-0.027164897,-1.085243826,0.5,0.558078929,-0.528320849
a,cs 4,4/27/1945,1.073710718,2.698943398,-1.125649259,-3.295721826,0.5,1.670072567,1.349471699
a,cs 4,4/28/1945,1.217125083,-1.540807981,1.251309582,1.469527423,0.5,-0.718217841,-0.770403991
a,cs 4,4/29/1945,0.337257607,-3.831817098,0.225182917,-0.606407415,0.5,0.331590332,-1.915908549
a,cs 4,4/30/1945,2.143897732,4.035972341,0.768863468,0.484146502,0.5,-0.215283034,2.017986171
a,cs 4,5/1/1945,2.465770967,1.987770393,2.523082185,4.00281419,0.5,-1.979732005,0.993885197
a,cs 4,5/2/1945,2.668039006,3.547559066,2.304261294,3.60273447,0.5,-1.798473176,1.773779533
a,cs 4,5/3/1945,1.011658081,-2.009256061,0.987005557,0.941336278,0.5,-0.454330721,-1.004628031
a,cs 4,5/4/1945,0.75451442,-2.756113383,0.725213999,0.411856525,0.5,-0.186642526,-1.378056692
a,cs 4,5/5/1945,0.962497693,2.619087207,-1.357586255,-3.764427492,0.5,1.906841237,1.309543604
a,cs 4,5/6/1945,1.807366297,2.156032846,0.882783009,0.726125997,0.5,-0.343342988,1.078016423
a,cs 4,5/7/1945,2.063879238,3.069539302,1.02312828,0.978676484,0.5,-0.455548204,1.534769651
a,cs 4,5/8/1945,1.371253224,-3.591844417,2.607988295,4.192902238,0.5,-2.084913943,-1.795922209
a,cs 4,5/9/1945,1.157000623,1.548580801,-0.365757952,-1.764874048,0.5,0.899116096,0.774290401
a,cs 4,5/10/1945,1.241610175,1.42918568,-0.08737259,-1.190973716,0.5,0.603601126,0.71459284
a,cs 4,5/11/1945,1.70106191,0.799346389,1.244860594,1.422900509,0.5,-0.678039915,0.399673195
a,cs 4,5/12/1945,2.442559827,2.213270088,2.409463062,3.816915842,0.5,-1.90745278,1.106635044
a,cs 4,5/13/1945,2.234725872,5.425339391,0.341242437,-0.354801743,0.5,0.19604418,2.712669696
a,cs 4,5/14/1945,1.675343373,0.878844809,1.232928315,1.472349578,0.5,-0.739421263,0.439422405
a,cs 4,5/15/1945,1.004230855,-0.855983508,0.428311409,-0.168349018,0.5,0.096660427,-0.427991754
a,cs 4,5/16/1945,1.145039787,1.259270151,-0.254564211,-1.541143787,0.5,0.786579576,0.629635076
a,cs 4,5/17/1945,0.345054637,0.249538598,-1.691726066,-4.430403046,0.5,2.23867698,0.124769299
a,cs 4,5/18/1945,0.938312339,-1.576929945,0.632640419,0.254646898,0.5,-0.122006479,-0.788464973
a,cs 4,5/19/1945,1.335111333,0.935011247,0.322222536,-0.412486384,0.5,0.23470892,0.467505624
a,cs 4,5/20/1945,2.087819211,0.848992825,2.155657243,3.257428037,0.5,-1.601770794,0.424496413
a,cs 4,5/21/1945,2.638184781,1.55624833,3.14835822,5.261507483,0.5,-2.613149263,0.778124165
