cs,week,tv,print,disp_imps,gqv_ind,gqv_v,dts_v,display_v,ps_imps,search_v,web,sales
cs 2,6/3/1945,2.247499554,0.630981159,1.48263308,2.421084998,1.726680296,1.307008439,2.033240628,1.42414831,3.8918086,1.787696549,4.032809745
cs 2,6/4/1945,3.144890937,1.271406943,2.086186885,1.685461823,2.190705181,1.429592102,2.45107701,3.780395906,4.747844947,2.120946514,5.301076929
cs 2,6/5/1945,4.135327088,0.511150844,1.121408233,2.486838683,2.046224395,1.56488568,2.167486397,1.415791392,4.477847554,2.010992332,5.016985662
cs 2,6/6/1945,1.947218273,1.452259091,4.458264205,1.739542371,2.03489871,1.265990016,3.344461098,3.179109827,4.161166252,1.986942679,4.776725241
cs 2,6/7/1945,5.535955086,1.483548958,3.252904031,0.991807972,2.758306225,1.756211465,3.362808996,3.468558564,4.842301754,2.210643303,6.726478926
cs 2,6/8/1945,3.657893134,1.467806978,7.324141689,2.700557798,2.380014919,1.499668202,4.924275169,3.645802422,5.500934933,2.588821191,6.086219
cs 2,6/9/1945,1.26503981,0.856215822,2.642610707,0.074941056,1.633280146,1.172804438,2.407232325,1.628076138,2.161015145,1.38046766,3.443902167
cs 2,6/10/1945,2.681012684,1.891046526,-0.047155286,1.149445415,2.376338009,1.366226333,1.40337477,3.326489352,4.053907442,1.823549927,5.403503982
cs 2,6/11/1945,2.210015638,1.896599099,3.64352257,1.133297953,2.285718857,1.301888136,3.014062416,4.475308806,4.432942916,2.038322048,5.343372223
cs 2,6/12/1945,4.336397875,0.501964407,1.787826995,2.091259378,2.081859503,1.59235195,2.503671452,2.917973476,4.964314127,2.207776754,5.257597284
cs 2,6/13/1945,5.854531834,1.176603207,2.882536988,1.553055079,2.68390222,1.799729049,3.244172755,3.261246774,5.207952244,2.333261846,6.700114321
cs 2,6/14/1945,3.073032107,1.261314113,2.505598788,1.247988691,2.171983281,1.419776186,2.631211216,5.167886195,5.075262184,2.252952297,5.358125522
cs 2,6/15/1945,4.202148998,1.005015677,2.933520517,1.533187312,2.280470765,1.574013553,3.005571521,1.50293849,3.911272234,1.880734786,5.393346018
cs 2,6/16/1945,3.70694884,0.86403632,0.49764354,2.778467381,2.119484482,1.506369212,1.814753691,-0.301540828,3.758820385,1.7367763,4.914890389
cs 2,6/17/1945,4.987472198,0.650033023,2.61163115,1.850125708,2.276831112,1.681288702,2.983046105,3.549372384,5.28373328,2.348742255,5.8161465
cs 2,6/18/1945,3.883780716,1.07575078,5.852256823,1.229905217,2.249196006,1.530524446,4.287944603,6.249955574,5.793656506,2.609218838,5.859869006
cs 2,6/19/1945,4.188680057,1.535562875,4.138721577,2.252902193,2.515263445,1.572173696,3.553787655,3.524348425,5.305265664,2.38409709,6.249056175
cs 2,6/20/1945,1.190766944,1.033956619,6.647120792,1.841612093,1.69814909,1.162658765,4.224106329,5.570106953,5.103894557,2.375066708,4.329513818
cs 2,6/21/1945,4.341436656,1.725155313,0.972664701,2.267845378,2.630314815,1.593040247,2.132229062,4.662918277,5.880650143,2.57100299,6.637078763
cs 2,6/22/1945,2.189665199,0.841978597,2.396921348,1.099979531,1.80968328,1.299108266,2.441581083,7.348588999,5.720830586,2.506931675,4.745291163
cs 2,6/23/1945,3.255332624,1.633990847,2.967758105,0.030554094,2.374817139,1.444678436,2.871147057,3.725847117,3.668823493,1.793116088,5.429388375
cs 2,6/24/1945,2.570904094,0.572536106,5.958597657,2.033548741,1.764451211,1.351185499,4.128429713,2.631588308,4.284021799,2.144493023,4.411460465
cs 2,6/25/1945,4.896441333,0.703987715,4.128765707,2.411901878,2.282984907,1.668853886,3.661412939,4.082464328,5.870132066,2.601536504,6.013935961
cs 2,6/26/1945,2.674178126,1.806652518,1.758635656,1.517260341,2.337215057,1.365292732,2.226899617,5.713863093,5.386460112,2.366640982,5.740552517
cs 2,6/27/1945,2.944657449,1.146867114,5.990522472,1.549521068,2.095384189,1.402240207,4.20224345,3.86881525,4.641132967,2.244430835,5.186190482
cs 2,6/28/1945,2.75531079,0.798082413,6.341828832,2.33976287,1.901850758,1.376375454,4.332657101,4.946994167,5.598579231,2.545491849,5.011277602
cs 2,6/29/1945,2.365554941,1.317152345,2.0391228,1.430771564,2.057124119,1.323134805,2.306070038,5.468133187,5.127807581,2.263487063,5.071317156
cs 2,6/30/1945,5.302555184,1.390484482,3.2147895,2.442874587,2.67051638,1.724329038,3.30841307,1.925763585,5.020536678,2.268210545,6.573174579
cs 2,7/1/1945,0.847419228,1.334359928,3.074510175,4.259130449,1.764728319,1.115757466,2.53826988,1.610943503,4.778088568,2.132216576,4.245784637
cs 2,7/2/1945,2.194109224,0.78386504,2.204668359,0.816520629,1.784552071,1.29971532,2.354493761,3.787558324,3.905538222,1.8120965,4.162790521
cs 2,7/3/1945,1.673000525,0.824813979,5.829092358,1.269049152,1.69986933,1.228531872,3.926984727,3.169424442,3.768558248,1.993381058,4.08435014
cs 2,7/4/1945,1.639940373,0.200182364,5.917391506,1.822825306,1.413769982,1.224015855,3.962066586,2.667057911,3.892369286,2.025279524,3.531625045
cs 2,7/5/1945,3.551636917,1.106094875,4.932661445,3.008321265,2.197120511,1.485153603,3.815373857,3.875873944,5.777479394,2.572585287,5.697064919
cs 2,7/6/1945,2.273204166,0.479992837,7.089850051,3.808212899,1.664184138,1.310519689,4.597830278,1.495378841,4.842166751,2.363086133,4.350663535
cs 2,7/7/1945,1.078581465,1.323439196,0.934418608,3.106227245,1.805535539,1.147334228,1.597641059,3.095685347,4.768292472,2.1031508,4.326439208
cs 2,7/8/1945,1.335139517,1.151071658,2.228974875,1.831616634,1.779104693,1.182380058,2.229456942,3.157550756,4.034460008,1.845528039,4.099318051
cs 2,7/9/1945,3.203261147,1.02302225,7.718748212,1.973281326,2.091074839,1.437565473,5.032417172,4.98131843,5.503520024,2.606454812,5.478501559
cs 2,7/10/1945,2.846532915,1.940444359,3.483607207,2.040119777,2.43116602,1.388836396,3.041917917,2.713110257,4.405484212,2.032837654,5.688979857
cs 2,7/11/1945,2.262800941,1.683276448,0.954531575,2.997655421,2.200677114,1.309098608,1.79451003,1.95877834,4.519414163,2.010728838,5.156362982
cs 2,7/12/1945,2.118481417,1.506785164,4.272948233,2.63020938,2.09315718,1.289384562,3.286980351,3.341455114,4.869597781,2.208605238,5.079091283
cs 2,7/13/1945,2.71939866,1.794277769,3.066653306,2.655744038,2.340615499,1.371469857,2.831368154,2.937334816,4.875337811,2.184487592,5.611902601
cs 2,7/14/1945,2.792411971,1.063821429,3.664117147,3.632692381,2.028120612,1.381443475,3.115769628,4.968516837,6.467659697,2.827050084,5.483824881
cs 2,7/15/1945,2.74834644,1.577904134,2.888408927,0.435836652,2.249496159,1.375424124,2.754561362,4.437675384,4.11390475,1.913050867,5.223663833
cs 2,7/16/1945,2.804884136,0.990871166,4.3955851,1.442532871,1.997935952,1.383147173,3.451768567,2.413265296,3.863962178,1.925298546,4.733347802
cs 2,7/17/1945,2.819516014,0.857722909,3.174757659,1.341245061,1.941235608,1.385145888,2.896601013,4.333058419,4.680783835,2.117146841,4.767907826
