cs,week,gqv,tv,print,ps_imps,search,disp_imps,display,dts,web,sales
cs 2,7/4/1945,0.264956993,1.949565186,1.01495294,1.279894244,0.609140687,0.732406862,0.215752133,0.102540244,0.621968017,0.560122957
cs 2,7/5/1945,0.261929145,1.807662541,1.052727848,0.771157686,0.549191099,0.794473281,0.217295985,0.095840926,0.610143322,0.55220119
cs 2,7/6/1945,0.271110723,2.017110874,1.045880264,1.533571919,0.636188077,0.618393388,0.204682793,0.105693178,0.626122852,0.568888555
cs 2,7/7/1945,0.259074103,1.8854047,0.988506661,1.256214156,0.599943217,0.599581267,0.196621169,0.099523978,0.617413784,0.551893733
cs 2,7/8/1945,0.266570515,1.916912248,1.05068129,1.444359735,0.618866356,0.67889769,0.207856067,0.101007805,0.622643246,0.561529442
cs 2,7/9/1945,0.266813323,2.01362896,1.007277899,1.159260861,0.606376568,0.757478717,0.221423575,0.105531206,0.622517348,0.564216081
cs 2,7/10/1945,0.263744109,1.844307877,1.052425479,0.954406182,0.570133622,0.787493964,0.217985544,0.097580899,0.614324779,0.555393182
cs 2,7/11/1945,0.254212986,1.90785812,0.936947817,1.057501794,0.585522463,0.8892345,0.232599276,0.100581926,0.619470981,0.548171598
cs 2,7/12/1945,0.266353884,2.170180123,0.937296525,1.007079971,0.610726054,0.735500024,0.225260361,0.112754635,0.62467126,0.5687706
cs 2,7/13/1945,0.262113348,1.930665434,1.001494443,1.285520452,0.607388235,0.715906757,0.212960491,0.101653917,0.621172848,0.557152821
cs 2,7/14/1945,0.268206356,2.007800145,1.024985043,1.368391747,0.622418332,0.628687785,0.205556226,0.105259925,0.623521815,0.56574818
cs 2,7/15/1945,0.264113754,1.96310509,1.006813475,1.398797705,0.61990765,0.740294659,0.217268411,0.103174104,0.62429431,0.560494494
cs 2,7/16/1945,0.252611081,1.892175342,0.930160185,1.175671517,0.593574067,0.676678713,0.206526307,0.099843265,0.617508327,0.546002345
cs 2,7/17/1945,0.266899445,1.92670773,1.045368949,1.554677612,0.62844026,0.879695556,0.232251259,0.101468086,0.627664384,0.562163614
